Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    PUT             reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 57 (or -> OR PARIZQ valor COMA valor PARDER .)


state 195

    (58) greater -> GREATER PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 58 (greater -> GREATER PARIZQ valor COMA valor PARDER .)


state 196

    (59) smaller -> SMALLER PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)
    PARDER          reduce using rule 59 (smaller -> SMALLER PARIZQ valor COMA valor PARDER .)


state 197

    (60) substr -> SUBSTR PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)


state 198

    (62) mult -> MULT PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)


state 199

    (63) div -> DIV PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)


state 200

    (64) sum -> SUM PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)


state 201

    (31) def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    FOR             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)


state 202

    (32) put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    FOR             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)


state 203

    (34) add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
