Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    ADD             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 60 (substr -> SUBSTR PARIZQ valor COMA valor PARDER .)


state 192

    (62) mult -> MULT PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 62 (mult -> MULT PARIZQ valor COMA valor PARDER .)


state 193

    (63) div -> DIV PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 63 (div -> DIV PARIZQ valor COMA valor PARDER .)


state 194

    (64) sum -> SUM PARIZQ valor COMA valor PARDER .

    DEF             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    PUT             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    ADD             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONUP           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONDOWN         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONRIGHT        reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CONLEFT         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    POS             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    POSX            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    POSY            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    USECOLOR        reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    DOWN            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    UP              reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    BEGIN           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    FOR             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    CASE            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    REPEAT          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    WHILE           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    EQUAL           reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    AND             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    OR              reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    GREATER         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    SMALLER         reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    SUBSTR          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    RANDOM          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    MULT            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    DIV             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    SUM             reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    $end            reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)
    BRADER          reduce using rule 64 (sum -> SUM PARIZQ valor COMA valor PARDER .)


state 195

    (31) def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    FOR             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 31 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)


state 196

    (32) put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    FOR             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 32 (put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)


state 197

    (34) add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    FOR             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 34 (add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)


state 198

    (39) pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .

    DEF             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    PUT             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    ADD             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONUP           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONDOWN         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONRIGHT        reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CONLEFT         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    POS             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    POSX            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    POSY            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    USECOLOR        reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    DOWN            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    UP              reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    FOR             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    CASE            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    REPEAT          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    WHILE           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    EQUAL           reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    AND             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    OR              reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    GREATER         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    SMALLER         reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    SUBSTR          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    RANDOM          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    MULT            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    DIV             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    SUM             reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    $end            reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)
    BRADER          reduce using rule 39 (pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA .)


state 199

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER . LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    LOOP            shift and go to state 204


state 200

    (51) end_case -> ELSE BRAIZQ sentencias BRADER . END CASE PUNTOCOMA

    END             shift and go to state 205


state 201

    (50) when_case -> WHEN valor THEN BRAIZQ sentencias . BRADER

    BRADER          shift and go to state 206


state 202

    (53) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion . PARDER PUNTOCOMA

    PARDER          shift and go to state 207


state 203

    (54) while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER . WHEND PUNTOCOMA

    WHEND           shift and go to state 208


state 204

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP . BRAIZQ sentencias BRADER END LOOP PUNTOCOMA

    BRAIZQ          shift and go to state 209


state 205

    (51) end_case -> ELSE BRAIZQ sentencias BRADER END . CASE PUNTOCOMA

    CASE            shift and go to state 210


state 206

    (50) when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .

    ELSE            reduce using rule 50 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)
    END             reduce using rule 50 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)
    WHEN            reduce using rule 50 (when_case -> WHEN valor THEN BRAIZQ sentencias BRADER .)


state 207

    (53) repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 211


state 208

    (54) while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND . PUNTOCOMA

    PUNTOCOMA       shift and go to state 212


state 209

    (46) for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ . sentencias BRADER END LOOP PUNTOCOMA
    (1) sentencias -> . sentencia sentencias
    (2) sentencias -> . sentencia
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (32) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (33) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) continue_up -> . CONUP valor PUNTOCOMA
    (36) continue_down -> . CONDOWN valor PUNTOCOMA
    (37) continue_right -> . CONRIGHT valor PUNTOCOMA
    (38) continue_left -> . CONLEFT valor PUNTOCOMA
    (39) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
